97,54,261,0.002000,0.548000,0.007000,0.510000,0.009000,0.500000
54,423,103,0.007000,0.510000,0.004000,0.547000,0.035000,0.511000
419,320,264,0.009000,0.512000,0.038000,0.515000,0.000000,0.550000
373,42,419,0.036000,0.519000,0.005000,0.553000,0.009000,0.512000
42,320,419,0.005000,0.553000,0.038000,0.515000,0.009000,0.512000
261,264,485,0.009000,0.500000,0.000000,0.550000,0.045000,0.503000
485,54,97,0.045000,0.503000,0.007000,0.510000,0.002000,0.548000
485,423,54,0.045000,0.503000,0.004000,0.547000,0.007000,0.510000
261,485,97,0.009000,0.500000,0.045000,0.503000,0.002000,0.548000
54,330,261,0.007000,0.510000,0.053000,0.487000,0.009000,0.500000
42,373,320,0.005000,0.553000,0.036000,0.519000,0.038000,0.515000
320,485,264,0.038000,0.515000,0.045000,0.503000,0.000000,0.550000
103,423,485,0.035000,0.511000,0.004000,0.547000,0.045000,0.503000
419,261,405,0.009000,0.512000,0.009000,0.500000,0.069000,0.455000
103,330,54,0.035000,0.511000,0.053000,0.487000,0.007000,0.510000
405,373,419,0.069000,0.455000,0.036000,0.519000,0.009000,0.512000
140,261,330,0.066000,0.444000,0.009000,0.500000,0.053000,0.487000
261,140,405,0.009000,0.500000,0.066000,0.444000,0.069000,0.455000
373,162,320,0.036000,0.519000,0.085000,0.487000,0.038000,0.515000
485,162,103,0.045000,0.503000,0.085000,0.487000,0.035000,0.511000
162,485,320,0.085000,0.487000,0.045000,0.503000,0.038000,0.515000
103,162,330,0.035000,0.511000,0.085000,0.487000,0.053000,0.487000
204,406,155,0.065000,0.482000,0.065000,0.497000,0.045000,0.479000
406,204,307,0.065000,0.497000,0.065000,0.482000,0.063000,0.516000
373,405,310,0.036000,0.519000,0.069000,0.455000,0.088000,0.465000
330,111,140,0.053000,0.487000,0.089000,0.449000,0.066000,0.444000
373,310,162,0.036000,0.519000,0.088000,0.465000,0.085000,0.487000
406,497,155,0.065000,0.497000,0.100000,0.462000,0.045000,0.479000
204,155,497,0.065000,0.482000,0.045000,0.479000,0.100000,0.462000
140,449,405,0.066000,0.444000,0.088000,0.366000,0.069000,0.455000
234,406,307,0.101000,0.485000,0.065000,0.497000,0.063000,0.516000
307,204,234,0.063000,0.516000,0.065000,0.482000,0.101000,0.485000
340,330,162,0.099000,0.472000,0.053000,0.487000,0.085000,0.487000
349,449,140,0.086000,0.373000,0.088000,0.366000,0.066000,0.444000
330,340,111,0.053000,0.487000,0.099000,0.472000,0.089000,0.449000
449,283,405,0.088000,0.366000,0.108000,0.393000,0.069000,0.455000
405,283,310,0.069000,0.455000,0.108000,0.393000,0.088000,0.465000
234,497,406,0.101000,0.485000,0.100000,0.462000,0.065000,0.497000
497,234,204,0.100000,0.462000,0.101000,0.485000,0.065000,0.482000
254,449,349,0.094000,0.343000,0.088000,0.366000,0.086000,0.373000
140,324,349,0.066000,0.444000,0.119000,0.381000,0.086000,0.373000
111,324,140,0.089000,0.449000,0.119000,0.381000,0.066000,0.444000
224,162,310,0.109000,0.453000,0.085000,0.487000,0.088000,0.465000
340,162,224,0.099000,0.472000,0.085000,0.487000,0.109000,0.453000
508,254,349,0.117000,0.330000,0.094000,0.343000,0.086000,0.373000
340,224,111,0.099000,0.472000,0.109000,0.453000,0.089000,0.449000
275,449,254,0.139000,0.304000,0.088000,0.366000,0.094000,0.343000
508,349,324,0.117000,0.330000,0.086000,0.373000,0.119000,0.381000
283,15,310,0.108000,0.393000,0.146000,0.407000,0.088000,0.465000
310,15,224,0.088000,0.465000,0.146000,0.407000,0.109000,0.453000
449,25,283,0.088000,0.366000,0.151000,0.374000,0.108000,0.393000
508,275,254,0.117000,0.330000,0.139000,0.304000,0.094000,0.343000
224,258,111,0.109000,0.453000,0.160000,0.402000,0.089000,0.449000
111,258,324,0.089000,0.449000,0.160000,0.402000,0.119000,0.381000
275,357,449,0.139000,0.304000,0.171000,0.321000,0.088000,0.366000
70,508,324,0.165000,0.327000,0.117000,0.330000,0.119000,0.381000
15,283,25,0.146000,0.407000,0.108000,0.393000,0.151000,0.374000
357,25,449,0.171000,0.321000,0.151000,0.374000,0.088000,0.366000
15,258,224,0.146000,0.407000,0.160000,0.402000,0.109000,0.453000
193,275,508,0.167000,0.303000,0.139000,0.304000,0.117000,0.330000
258,36,324,0.160000,0.402000,0.161000,0.375000,0.119000,0.381000
70,324,36,0.165000,0.327000,0.119000,0.381000,0.161000,0.375000
193,508,70,0.167000,0.303000,0.117000,0.330000,0.165000,0.327000
194,275,193,0.167000,0.251000,0.139000,0.304000,0.167000,0.303000
25,268,15,0.151000,0.374000,0.191000,0.380000,0.146000,0.407000
258,15,268,0.160000,0.402000,0.146000,0.407000,0.191000,0.380000
272,275,194,0.196000,0.213000,0.139000,0.304000,0.167000,0.251000
179,357,275,0.192000,0.266000,0.171000,0.321000,0.139000,0.304000
357,123,25,0.171000,0.321000,0.206000,0.325000,0.151000,0.374000
36,258,84,0.161000,0.375000,0.160000,0.402000,0.208000,0.373000
123,268,25,0.206000,0.325000,0.191000,0.380000,0.151000,0.374000
193,70,136,0.167000,0.303000,0.165000,0.327000,0.217000,0.310000
218,70,36,0.223000,0.340000,0.165000,0.327000,0.161000,0.375000
268,84,258,0.191000,0.380000,0.208000,0.373000,0.160000,0.402000
433,194,193,0.229000,0.226000,0.167000,0.251000,0.167000,0.303000
272,194,433,0.196000,0.213000,0.167000,0.251000,0.229000,0.226000
218,36,84,0.223000,0.340000,0.161000,0.375000,0.208000,0.373000
266,179,275,0.265000,0.204000,0.192000,0.266000,0.139000,0.304000
272,266,275,0.196000,0.213000,0.265000,0.204000,0.139000,0.304000
136,70,218,0.217000,0.310000,0.165000,0.327000,0.223000,0.340000
433,193,136,0.229000,0.226000,0.167000,0.303000,0.217000,0.310000
123,243,268,0.206000,0.325000,0.239000,0.321000,0.191000,0.380000
243,84,268,0.239000,0.321000,0.208000,0.373000,0.191000,0.380000
200,446,272,0.217000,0.170000,0.226000,0.181000,0.196000,0.213000
179,160,357,0.192000,0.266000,0.278000,0.240000,0.171000,0.321000
200,272,433,0.217000,0.170000,0.196000,0.213000,0.229000,0.226000
351,59,288,0.212000,0.999000,0.239000,0.997000,0.198000,0.990000
160,123,357,0.278000,0.240000,0.206000,0.325000,0.171000,0.321000
351,288,450,0.212000,0.999000,0.198000,0.990000,0.259000,0.989000
243,218,84,0.239000,0.321000,0.223000,0.340000,0.208000,0.373000
267,288,59,0.239000,0.985000,0.198000,0.990000,0.239000,0.997000
243,136,218,0.239000,0.321000,0.217000,0.310000,0.223000,0.340000
446,266,272,0.226000,0.181000,0.265000,0.204000,0.196000,0.213000
494,446,200,0.245000,0.153000,0.226000,0.181000,0.217000,0.170000
347,288,267,0.271000,0.964000,0.198000,0.990000,0.239000,0.985000
112,494,200,0.250000,0.156000,0.245000,0.153000,0.217000,0.170000
418,243,123,0.279000,0.255000,0.239000,0.321000,0.206000,0.325000
288,347,450,0.198000,0.990000,0.271000,0.964000,0.259000,0.989000
495,433,136,0.284000,0.252000,0.229000,0.226000,0.217000,0.310000
450,183,351,0.259000,0.989000,0.262000,0.997000,0.212000,0.999000
179,266,160,0.192000,0.266000,0.265000,0.204000,0.278000,0.240000
379,200,433,0.289000,0.169000,0.217000,0.170000,0.229000,0.226000
494,398,446,0.245000,0.153000,0.265000,0.162000,0.226000,0.181000
495,136,243,0.284000,0.252000,0.217000,0.310000,0.239000,0.321000
437,221,245,0.257000,0.791000,0.244000,0.799000,0.247000,0.859000
192,107,451,0.254000,0.464000,0.248000,0.492000,0.247000,0.536000
398,266,446,0.265000,0.162000,0.265000,0.204000,0.226000,0.181000
112,200,379,0.250000,0.156000,0.217000,0.170000,0.289000,0.169000
160,418,123,0.278000,0.240000,0.279000,0.255000,0.206000,0.325000
107,223,451,0.248000,0.492000,0.267000,0.620000,0.247000,0.536000
201,221,437,0.264000,0.731000,0.244000,0.799000,0.257000,0.791000
221,188,245,0.244000,0.799000,0.281000,0.955000,0.247000,0.859000
451,223,294,0.247000,0.536000,0.267000,0.620000,0.265000,0.628000
351,380,59,0.212000,0.999000,0.332000,0.997000,0.239000,0.997000
161,192,451,0.282000,0.446000,0.254000,0.464000,0.247000,0.536000
183,471,351,0.262000,0.997000,0.313000,0.991000,0.212000,0.999000
467,267,59,0.313000,0.980000,0.239000,0.985000,0.239000,0.997000
201,462,221,0.264000,0.731000,0.282000,0.734000,0.244000,0.799000
221,481,188,0.244000,0.799000,0.268000,0.796000,0.281000,0.955000
221,462,481,0.244000,0.799000,0.282000,0.734000,0.268000,0.796000
107,270,223,0.248000,0.492000,0.281000,0.551000,0.267000,0.620000
83,433,495,0.287000,0.214000,0.229000,0.226000,0.284000,0.252000
496,451,294,0.289000,0.612000,0.247000,0.536000,0.265000,0.628000
418,495,243,0.279000,0.255000,0.284000,0.252000,0.239000,0.321000
29,134,450,0.290000,0.951000,0.253000,0.970000,0.259000,0.989000
379,433,83,0.289000,0.169000,0.229000,0.226000,0.287000,0.214000
338,450,134,0.294000,0.999000,0.259000,0.989000,0.253000,0.970000
367,201,437,0.286000,0.730000,0.264000,0.731000,0.257000,0.791000
192,456,107,0.254000,0.464000,0.309000,0.407000,0.248000,0.492000
382,494,112,0.318000,0.147000,0.245000,0.153000,0.250000,0.156000
338,183,450,0.294000,0.999000,0.262000,0.997000,0.259000,0.989000
245,188,29,0.247000,0.859000,0.281000,0.955000,0.290000,0.951000
437,245,32,0.257000,0.791000,0.247000,0.859000,0.316000,0.898000
450,347,29,0.259000,0.989000,0.271000,0.964000,0.290000,0.951000
223,64,294,0.267000,0.620000,0.289000,0.648000,0.265000,0.628000
134,29,188,0.253000,0.970000,0.290000,0.951000,0.281000,0.955000
161,451,325,0.282000,0.446000,0.247000,0.536000,0.300000,0.479000
325,451,496,0.300000,0.479000,0.247000,0.536000,0.289000,0.612000
107,44,270,0.248000,0.492000,0.308000,0.476000,0.281000,0.551000
455,192,161,0.305000,0.389000,0.254000,0.464000,0.282000,0.446000
374,462,201,0.298000,0.697000,0.282000,0.734000,0.264000,0.731000
367,437,321,0.286000,0.730000,0.257000,0.791000,0.305000,0.764000
374,201,367,0.298000,0.697000,0.264000,0.731000,0.286000,0.730000
398,411,266,0.265000,0.162000,0.323000,0.184000,0.265000,0.204000
32,245,29,0.316000,0.898000,0.247000,0.859000,0.290000,0.951000
188,365,134,0.281000,0.955000,0.319000,0.965000,0.253000,0.970000
267,118,347,0.239000,0.985000,0.344000,0.975000,0.271000,0.964000
112,379,382,0.250000,0.156000,0.289000,0.169000,0.318000,0.147000
462,65,481,0.282000,0.734000,0.311000,0.781000,0.268000,0.796000
266,411,160,0.265000,0.204000,0.323000,0.184000,0.278000,0.240000
456,44,107,0.309000,0.407000,0.308000,0.476000,0.248000,0.492000
338,134,365,0.294000,0.999000,0.253000,0.970000,0.319000,0.965000
455,456,192,0.305000,0.389000,0.309000,0.407000,0.254000,0.464000
188,481,365,0.281000,0.955000,0.268000,0.796000,0.319000,0.965000
270,72,223,0.281000,0.551000,0.322000,0.656000,0.267000,0.620000
43,379,488,0.294000,0.210000,0.289000,0.169000,0.289000,0.212000
311,29,347,0.311000,0.949000,0.290000,0.951000,0.271000,0.964000
398,494,158,0.265000,0.162000,0.245000,0.153000,0.364000,0.149000
321,437,32,0.305000,0.764000,0.257000,0.791000,0.316000,0.898000
294,64,498,0.265000,0.628000,0.289000,0.648000,0.325000,0.699000
223,72,64,0.267000,0.620000,0.322000,0.656000,0.289000,0.648000
496,294,429,0.289000,0.612000,0.265000,0.628000,0.327000,0.649000
160,131,418,0.278000,0.240000,0.324000,0.232000,0.279000,0.255000
488,195,43,0.289000,0.212000,0.300000,0.231000,0.294000,0.210000
467,59,380,0.313000,0.980000,0.239000,0.997000,0.332000,0.997000
351,471,362,0.212000,0.999000,0.313000,0.991000,0.358000,0.999000
131,495,418,0.324000,0.232000,0.284000,0.252000,0.279000,0.255000
379,43,144,0.289000,0.169000,0.294000,0.210000,0.311000,0.192000
267,467,118,0.239000,0.985000,0.313000,0.980000,0.344000,0.975000
211,43,195,0.303000,0.236000,0.294000,0.210000,0.300000,0.231000
374,329,462,0.298000,0.697000,0.317000,0.691000,0.282000,0.734000
211,144,43,0.303000,0.236000,0.311000,0.192000,0.294000,0.210000
248,83,495,0.336000,0.203000,0.287000,0.214000,0.284000,0.252000
374,367,498,0.298000,0.697000,0.286000,0.730000,0.325000,0.699000
432,183,338,0.353000,1.000000,0.262000,0.997000,0.294000,0.999000
64,72,374,0.289000,0.648000,0.322000,0.656000,0.298000,0.697000
65,504,481,0.311000,0.781000,0.330000,0.858000,0.268000,0.796000
329,65,462,0.317000,0.691000,0.311000,0.781000,0.282000,0.734000
374,498,64,0.298000,0.697000,0.325000,0.699000,0.289000,0.648000
248,379,83,0.336000,0.203000,0.289000,0.169000,0.287000,0.214000
488,379,248,0.289000,0.212000,0.289000,0.169000,0.336000,0.203000
32,29,311,0.316000,0.898000,0.290000,0.951000,0.311000,0.949000
351,416,380,0.212000,0.999000,0.373000,0.993000,0.332000,0.997000
481,504,365,0.268000,0.796000,0.330000,0.858000,0.319000,0.965000
463,455,161,0.331000,0.403000,0.305000,0.389000,0.282000,0.446000
294,498,326,0.265000,0.628000,0.325000,0.699000,0.333000,0.701000
149,325,496,0.334000,0.522000,0.300000,0.479000,0.289000,0.612000
429,294,326,0.327000,0.649000,0.265000,0.628000,0.333000,0.701000
411,131,160,0.323000,0.184000,0.324000,0.232000,0.278000,0.240000
347,118,311,0.271000,0.964000,0.344000,0.975000,0.311000,0.949000
44,327,270,0.308000,0.476000,0.339000,0.573000,0.281000,0.551000
183,432,471,0.262000,0.997000,0.353000,1.000000,0.313000,0.991000
483,488,47,0.319000,0.259000,0.289000,0.212000,0.322000,0.197000
506,195,488,0.343000,0.264000,0.300000,0.231000,0.289000,0.212000
319,161,325,0.354000,0.467000,0.282000,0.446000,0.300000,0.479000
72,329,374,0.322000,0.656000,0.317000,0.691000,0.298000,0.697000
211,195,253,0.303000,0.236000,0.300000,0.231000,0.337000,0.255000
466,367,321,0.350000,0.733000,0.286000,0.730000,0.305000,0.764000
270,327,72,0.281000,0.551000,0.339000,0.573000,0.322000,0.656000
351,362,416,0.212000,0.999000,0.358000,0.999000,0.373000,0.993000
248,495,131,0.336000,0.203000,0.284000,0.252000,0.324000,0.232000
248,47,488,0.336000,0.203000,0.322000,0.197000,0.289000,0.212000
379,144,512,0.289000,0.169000,0.311000,0.192000,0.349000,0.172000
144,211,474,0.311000,0.192000,0.303000,0.236000,0.336000,0.218000
60,496,429,0.341000,0.616000,0.289000,0.612000,0.327000,0.649000
491,411,398,0.370000,0.189000,0.323000,0.184000,0.265000,0.162000
483,484,488,0.319000,0.259000,0.351000,0.301000,0.289000,0.212000
498,367,466,0.325000,0.699000,0.286000,0.730000,0.350000,0.733000
58,338,365,0.353000,0.988000,0.294000,0.999000,0.319000,0.965000
463,161,319,0.331000,0.403000,0.282000,0.446000,0.354000,0.467000
456,458,44,0.309000,0.407000,0.353000,0.428000,0.308000,0.476000
382,379,363,0.318000,0.147000,0.289000,0.169000,0.370000,0.152000
311,306,214,0.311000,0.949000,0.339000,0.980000,0.333000,0.959000
484,506,488,0.351000,0.301000,0.343000,0.264000,0.289000,0.212000
319,325,149,0.354000,0.467000,0.300000,0.479000,0.334000,0.522000
329,468,65,0.317000,0.691000,0.364000,0.733000,0.311000,0.781000
311,118,306,0.311000,0.949000,0.344000,0.975000,0.339000,0.980000
474,512,144,0.336000,0.218000,0.349000,0.172000,0.311000,0.192000
455,477,456,0.305000,0.389000,0.384000,0.354000,0.309000,0.407000
491,398,158,0.370000,0.189000,0.265000,0.162000,0.364000,0.149000
494,382,444,0.245000,0.153000,0.318000,0.147000,0.437000,0.129000
338,58,432,0.294000,0.999000,0.353000,0.988000,0.353000,1.000000
21,32,311,0.374000,0.876000,0.316000,0.898000,0.311000,0.949000
149,496,472,0.334000,0.522000,0.289000,0.612000,0.379000,0.590000
306,471,302,0.339000,0.980000,0.313000,0.991000,0.351000,0.995000
253,195,507,0.337000,0.255000,0.300000,0.231000,0.370000,0.253000
379,512,363,0.289000,0.169000,0.349000,0.172000,0.370000,0.152000
498,466,326,0.325000,0.699000,0.350000,0.733000,0.333000,0.701000
472,496,60,0.379000,0.590000,0.289000,0.612000,0.341000,0.616000
362,471,306,0.358000,0.999000,0.313000,0.991000,0.339000,0.980000
323,321,32,0.391000,0.755000,0.305000,0.764000,0.316000,0.898000
506,507,195,0.343000,0.264000,0.370000,0.253000,0.300000,0.231000
438,455,463,0.378000,0.366000,0.305000,0.389000,0.331000,0.403000
474,211,386,0.336000,0.218000,0.303000,0.236000,0.376000,0.254000
253,386,211,0.337000,0.255000,0.376000,0.254000,0.303000,0.236000
471,432,302,0.313000,0.991000,0.353000,1.000000,0.351000,0.995000
467,380,416,0.313000,0.980000,0.332000,0.997000,0.373000,0.993000
65,52,504,0.311000,0.781000,0.377000,0.794000,0.330000,0.858000
21,311,214,0.374000,0.876000,0.311000,0.949000,0.333000,0.959000
214,306,302,0.333000,0.959000,0.339000,0.980000,0.351000,0.995000
465,458,456,0.363000,0.396000,0.353000,0.428000,0.309000,0.407000
365,413,58,0.319000,0.965000,0.356000,0.960000,0.353000,0.988000
416,118,467,0.373000,0.993000,0.344000,0.975000,0.313000,0.980000
429,326,364,0.327000,0.649000,0.333000,0.701000,0.373000,0.697000
504,395,365,0.330000,0.858000,0.384000,0.865000,0.319000,0.965000
302,413,214,0.351000,0.995000,0.356000,0.960000,0.333000,0.959000
438,475,455,0.378000,0.366000,0.359000,0.355000,0.305000,0.389000
72,16,329,0.322000,0.656000,0.404000,0.654000,0.317000,0.691000
466,321,323,0.350000,0.733000,0.305000,0.764000,0.391000,0.755000
494,444,158,0.245000,0.153000,0.437000,0.129000,0.364000,0.149000
455,475,477,0.305000,0.389000,0.359000,0.355000,0.384000,0.354000
44,119,327,0.308000,0.476000,0.403000,0.539000,0.339000,0.573000
65,468,52,0.311000,0.781000,0.364000,0.733000,0.377000,0.794000
60,429,164,0.341000,0.616000,0.327000,0.649000,0.385000,0.650000
477,465,456,0.384000,0.354000,0.363000,0.396000,0.309000,0.407000
416,306,118,0.373000,0.993000,0.339000,0.980000,0.344000,0.975000
364,326,466,0.373000,0.697000,0.333000,0.701000,0.350000,0.733000
432,58,302,0.353000,1.000000,0.353000,0.988000,0.351000,0.995000
333,468,329,0.378000,0.695000,0.364000,0.733000,0.317000,0.691000
395,413,365,0.384000,0.865000,0.356000,0.960000,0.319000,0.965000
458,453,44,0.353000,0.428000,0.400000,0.448000,0.308000,0.476000
413,302,58,0.356000,0.960000,0.351000,0.995000,0.353000,0.988000
436,463,319,0.378000,0.406000,0.331000,0.403000,0.354000,0.467000
362,306,416,0.358000,0.999000,0.339000,0.980000,0.373000,0.993000
484,366,506,0.351000,0.301000,0.376000,0.286000,0.343000,0.264000
395,214,413,0.384000,0.865000,0.333000,0.959000,0.356000,0.960000
327,460,72,0.339000,0.573000,0.412000,0.615000,0.322000,0.656000
164,429,364,0.385000,0.650000,0.327000,0.649000,0.373000,0.697000
438,463,436,0.378000,0.366000,0.331000,0.403000,0.378000,0.406000
222,32,21,0.399000,0.805000,0.316000,0.898000,0.374000,0.876000
366,507,506,0.376000,0.286000,0.370000,0.253000,0.343000,0.264000
52,395,504,0.377000,0.794000,0.384000,0.865000,0.330000,0.858000
395,21,214,0.384000,0.865000,0.374000,0.876000,0.333000,0.959000
16,333,329,0.404000,0.654000,0.378000,0.695000,0.317000,0.691000
319,149,403,0.354000,0.467000,0.334000,0.522000,0.412000,0.529000
475,501,484,0.359000,0.355000,0.392000,0.344000,0.351000,0.301000
472,60,164,0.379000,0.590000,0.341000,0.616000,0.385000,0.650000
323,32,222,0.391000,0.755000,0.316000,0.898000,0.399000,0.805000
474,386,173,0.336000,0.218000,0.376000,0.254000,0.397000,0.241000
474,510,512,0.336000,0.218000,0.429000,0.189000,0.349000,0.172000
364,466,454,0.373000,0.697000,0.350000,0.733000,0.396000,0.703000
484,501,366,0.351000,0.301000,0.392000,0.344000,0.376000,0.286000
403,149,472,0.412000,0.529000,0.334000,0.522000,0.379000,0.590000
475,438,501,0.359000,0.355000,0.378000,0.366000,0.392000,0.344000
363,168,382,0.370000,0.152000,0.441000,0.151000,0.318000,0.147000
454,466,323,0.396000,0.703000,0.350000,0.733000,0.391000,0.755000
72,460,16,0.322000,0.656000,0.412000,0.615000,0.404000,0.654000
465,476,458,0.363000,0.396000,0.428000,0.392000,0.353000,0.428000
453,220,44,0.400000,0.448000,0.435000,0.480000,0.308000,0.476000
44,220,119,0.308000,0.476000,0.435000,0.480000,0.403000,0.539000
253,507,81,0.337000,0.255000,0.370000,0.253000,0.440000,0.254000
386,253,81,0.376000,0.254000,0.337000,0.255000,0.440000,0.254000
327,119,460,0.339000,0.573000,0.403000,0.539000,0.412000,0.615000
436,319,502,0.378000,0.406000,0.354000,0.467000,0.421000,0.463000
434,438,436,0.399000,0.394000,0.378000,0.366000,0.378000,0.406000
468,80,52,0.364000,0.733000,0.414000,0.722000,0.377000,0.794000
366,505,507,0.376000,0.286000,0.411000,0.279000,0.370000,0.253000
333,80,468,0.378000,0.695000,0.414000,0.722000,0.364000,0.733000
465,477,445,0.363000,0.396000,0.384000,0.354000,0.412000,0.355000
512,168,363,0.349000,0.172000,0.441000,0.151000,0.370000,0.152000
164,364,511,0.385000,0.650000,0.373000,0.697000,0.406000,0.690000
511,364,454,0.406000,0.690000,0.373000,0.697000,0.396000,0.703000
501,505,366,0.392000,0.344000,0.411000,0.279000,0.376000,0.286000
350,177,198,0.398000,0.073000,0.387000,0.056000,0.394000,0.059000
173,66,474,0.397000,0.241000,0.447000,0.206000,0.336000,0.218000
381,177,350,0.399000,0.075000,0.387000,0.056000,0.398000,0.073000
122,21,395,0.429000,0.787000,0.374000,0.876000,0.384000,0.865000
502,319,403,0.421000,0.463000,0.354000,0.467000,0.412000,0.529000
52,122,395,0.377000,0.794000,0.429000,0.787000,0.384000,0.865000
472,164,143,0.379000,0.590000,0.385000,0.650000,0.425000,0.641000
458,461,453,0.353000,0.428000,0.439000,0.425000,0.400000,0.448000
210,454,323,0.407000,0.694000,0.396000,0.703000,0.391000,0.755000
168,444,382,0.441000,0.151000,0.437000,0.129000,0.318000,0.147000
333,210,80,0.378000,0.695000,0.407000,0.694000,0.414000,0.722000
117,177,312,0.389000,0.028000,0.387000,0.056000,0.424000,0.048000
122,222,21,0.429000,0.787000,0.399000,0.805000,0.374000,0.876000
438,499,501,0.378000,0.366000,0.432000,0.349000,0.392000,0.344000
445,476,465,0.412000,0.355000,0.428000,0.392000,0.363000,0.396000
177,381,174,0.387000,0.056000,0.399000,0.075000,0.420000,0.064000
53,350,198,0.416000,0.077000,0.398000,0.073000,0.394000,0.059000
510,474,66,0.429000,0.189000,0.336000,0.218000,0.447000,0.206000
430,434,436,0.434000,0.448000,0.399000,0.394000,0.378000,0.406000
354,323,222,0.423000,0.740000,0.391000,0.755000,0.399000,0.805000
350,53,381,0.398000,0.073000,0.416000,0.077000,0.399000,0.075000
403,472,143,0.412000,0.529000,0.379000,0.590000,0.425000,0.641000
143,164,511,0.425000,0.641000,0.385000,0.650000,0.406000,0.690000
476,461,458,0.428000,0.392000,0.439000,0.425000,0.353000,0.428000
80,122,52,0.414000,0.722000,0.429000,0.787000,0.377000,0.794000
505,81,507,0.411000,0.279000,0.440000,0.254000,0.370000,0.253000
210,323,354,0.407000,0.694000,0.391000,0.755000,0.423000,0.740000
143,511,454,0.425000,0.641000,0.406000,0.690000,0.396000,0.703000
16,309,333,0.404000,0.654000,0.449000,0.610000,0.378000,0.695000
177,174,312,0.387000,0.056000,0.420000,0.064000,0.424000,0.048000
304,173,386,0.459000,0.234000,0.397000,0.241000,0.376000,0.254000
241,142,381,0.416000,0.108000,0.418000,0.090000,0.399000,0.075000
430,436,502,0.434000,0.448000,0.378000,0.406000,0.421000,0.463000
500,438,434,0.457000,0.353000,0.378000,0.366000,0.399000,0.394000
210,333,309,0.407000,0.694000,0.378000,0.695000,0.449000,0.610000
505,501,499,0.411000,0.279000,0.392000,0.344000,0.432000,0.349000
174,381,142,0.420000,0.064000,0.399000,0.075000,0.418000,0.090000
210,354,80,0.407000,0.694000,0.423000,0.740000,0.414000,0.722000
241,381,133,0.416000,0.108000,0.399000,0.075000,0.434000,0.101000
381,53,133,0.399000,0.075000,0.416000,0.077000,0.434000,0.101000
354,222,122,0.423000,0.740000,0.399000,0.805000,0.429000,0.787000
312,414,117,0.424000,0.048000,0.441000,0.015000,0.389000,0.028000
166,53,198,0.448000,0.069000,0.416000,0.077000,0.394000,0.059000
158,444,492,0.364000,0.149000,0.437000,0.129000,0.457000,0.150000
62,454,210,0.461000,0.612000,0.396000,0.703000,0.407000,0.694000
119,309,460,0.403000,0.539000,0.449000,0.610000,0.412000,0.615000
460,309,16,0.412000,0.615000,0.449000,0.610000,0.404000,0.654000
80,354,122,0.414000,0.722000,0.423000,0.740000,0.429000,0.787000
499,438,500,0.432000,0.349000,0.378000,0.366000,0.457000,0.353000
386,81,304,0.376000,0.254000,0.440000,0.254000,0.459000,0.234000
510,17,512,0.429000,0.189000,0.503000,0.173000,0.349000,0.172000
143,454,62,0.425000,0.641000,0.396000,0.703000,0.461000,0.612000
220,309,119,0.435000,0.480000,0.449000,0.610000,0.403000,0.539000
512,17,168,0.349000,0.172000,0.503000,0.173000,0.441000,0.151000
343,133,53,0.442000,0.114000,0.434000,0.101000,0.416000,0.077000
502,403,439,0.421000,0.463000,0.412000,0.529000,0.463000,0.536000
439,403,143,0.463000,0.536000,0.412000,0.529000,0.425000,0.641000
453,459,220,0.400000,0.448000,0.467000,0.453000,0.435000,0.480000
173,304,66,0.397000,0.241000,0.459000,0.234000,0.447000,0.206000
461,459,453,0.439000,0.425000,0.467000,0.453000,0.400000,0.448000
168,133,444,0.441000,0.151000,0.434000,0.101000,0.437000,0.129000
133,343,444,0.434000,0.101000,0.442000,0.114000,0.437000,0.129000
430,502,428,0.434000,0.448000,0.421000,0.463000,0.458000,0.471000
445,478,476,0.412000,0.355000,0.474000,0.390000,0.428000,0.392000
309,62,210,0.449000,0.610000,0.461000,0.612000,0.407000,0.694000
142,241,186,0.418000,0.090000,0.416000,0.108000,0.489000,0.136000
430,431,434,0.434000,0.448000,0.499000,0.463000,0.399000,0.394000
133,422,241,0.434000,0.101000,0.485000,0.115000,0.416000,0.108000
492,444,343,0.457000,0.150000,0.437000,0.129000,0.442000,0.114000
142,93,174,0.418000,0.090000,0.499000,0.078000,0.420000,0.064000
53,154,343,0.416000,0.077000,0.481000,0.109000,0.442000,0.114000
428,502,439,0.458000,0.471000,0.421000,0.463000,0.463000,0.536000
174,441,312,0.420000,0.064000,0.500000,0.063000,0.424000,0.048000
499,503,505,0.432000,0.349000,0.501000,0.274000,0.411000,0.279000
166,154,53,0.448000,0.069000,0.481000,0.109000,0.416000,0.077000
439,143,62,0.463000,0.536000,0.425000,0.641000,0.461000,0.612000
220,397,309,0.435000,0.480000,0.467000,0.480000,0.449000,0.610000
505,503,81,0.411000,0.279000,0.501000,0.274000,0.440000,0.254000
312,86,414,0.424000,0.048000,0.491000,0.025000,0.441000,0.015000
500,434,23,0.457000,0.353000,0.399000,0.394000,0.501000,0.416000
476,473,461,0.428000,0.392000,0.492000,0.417000,0.439000,0.425000
133,168,422,0.434000,0.101000,0.441000,0.151000,0.485000,0.115000
459,397,220,0.467000,0.453000,0.467000,0.480000,0.435000,0.480000
397,62,309,0.467000,0.480000,0.461000,0.612000,0.449000,0.610000
66,106,510,0.447000,0.206000,0.501000,0.211000,0.429000,0.189000
